# view res/layout/activity_first.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.example.autocomp.ActivityDetailedSummary { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.example.autocomp.ActivityFirst { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.autocomp.ActivityMainDisplay { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.example.autocomp.ActivityMapper { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.autocomp.ActivityStart { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.example.autocomp.ActivityTransit { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.example.autocomp.ActivityWeather { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.example.autocomp.BusMarkAct { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.example.autocomp.BusStops { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.example.autocomp.Bus_Activity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.autocomp.DisplayMap { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.example.autocomp.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.example.autocomp.MappingAct { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.example.autocomp.MarkerTest { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.example.autocomp.PlacesAutocompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.example.autocomp.Radius { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.example.autocomp.Radius2 { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.example.autocomp.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.example.autocomp.StopsAct { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_bus_.xml #generated:29
# view res/layout/activity_main.xml #generated:14
# view res/layout/activity_mapping.xml #generated:7
# view res/layout/activity_radius.xml #generated:71
# view res/layout/main.xml #generated:31
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/extra_layout.xml #generated:39
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# onClick res/layout/busmark.xml #generated:7
# onClick res/layout/marker.xml #generated:15
# onClick res/layout/marker.xml #generated:7
-keepclassmembers class * { *** clickFn1(...); }

# onClick res/layout/marker.xml #generated:22
-keepclassmembers class * { *** clickFn2(...); }

# onClick res/layout/marker.xml #generated:29
-keepclassmembers class * { *** clickFn3(...); }

